Names,Mass,Gravity,Distance,Radius
2MASSW J1515008+484742 [de],0.05441151599999999,5.257107871475268,34.0,0.10173537
2MASSI J1526140+204341 [de],0.051547752,5.0825777443056825,67.0,0.10070774
DENIS-P J153941.96-052042.4 [de],0.060139044,5.694858943236376,51.0,0.102763
2MASS J15462718-3325111 [de],0.042001872,4.501314850187196,37.0,0.09659722
2MASSW J1552591+294849 [de],0.02863764,1.3261468003410048,68.0,0.14695109
2MASSW J1555157-095605 [de],0.067775748,6.04959528178056,44.0,0.10584589
2MASS J16150413+1340079 [de],0.040092696000000004,4.29670962972414,48.0,0.09659722
SDSSp J162414.37+002915.6 [de],0.041047283999999996,4.399012239955669,36.0,0.09659722
2MASS J16262034+3925190 [de],0.067775748,6.04959528178056,110.0,0.10584589
2MASSW J1632291+190441 [de],0.046774812,4.707550997585603,50.0,0.09968011
WISEPA J164715.59+563208.2,0.039138108,4.194407019492613,28.0,0.09659722
LSPM J1658+7027 [de],0.06968492400000001,6.100965983027135,60.0,0.10687352
2MASSI J1726000+153819,0.022910112000000003,1.1068724865376822,114.0,0.1438682
SDSSp J175032.96+175903.9,0.04486563599999999,4.515406058908638,90.0,0.09968011
2MASS J18283572-4849046,0.04295646,4.507209294211615,39.0,0.09762485
LSR J1835+3259,0.07350327599999999,6.079468209314751,18.5,0.10995641
2MASSW J1841086+311727,0.063957396,5.937101547729327,138.0,0.10379063
2MASS J18432213+4040209,0.09164044800000001,5.830341503934042,46.0,0.12537086
2MASS J20004841-7523070,0.023864700000000003,0.6393913139470448,105.0,0.19319444
SDSS J204749.61-071818.3,0.043911048,4.511882567737152,65.0,0.09865248
2MASSI J2057540-025230,0.06682116,6.081911810880833,47.0,0.10481826
2MASSI J2104149-103736,0.065866572,5.995027356439677,62.0,0.10481826
PSO J318.5−22,0.006204822,0.2509995350522248,80.0,0.15722739
HB 2124-4228,0.08973127199999999,5.803627567552949,113.0,0.12434323
2MASS J21392676+0220226,0.043911048,4.511882567737152,32.1,0.09865248
2MASS J21481628+4003593,0.05250234,5.0726479461603455,26.3,0.10173537
2MASSW J2206450-421721,0.021000936,1.12424721624326,93.0,0.13667479
2MASSW J2208136+292121,0.025773876,1.2276313227783258,154.0,0.14489583
2MASSW J2224438-015852,0.058229868,5.6260277221051105,38.0,0.10173537
2MASS J22282889-4310262,0.040092696000000004,4.29670962972414,35.0,0.09659722
2MASS J22373255+3922398,0.06968492400000001,6.100965983027135,64.0,0.10687352
2MASSW J2244316+204343,0.011455056000000002,0.6518448631734439,56.0,0.13256427
2MASS J23224684-3133231,0.022910112000000003,1.1228559979368857,56.0,0.14284057
2MASS J23225299-6151275,0.016227996,0.6078509429254443,148.0,0.16339317
2MASS J23515044-2537367,0.084003744,5.911655472094834,67.0,0.11920508
2MASSI J2356547-155310,0.07636704,6.086665189837718,74.0,0.11201167
WISE 0410+1502,0.005727528000000001,0.3962068218302756,20.0,0.12023271
WISE 0458+6434A,0.01431882,0.07686614489845014,35.9,0.4316046
WISE 0458+6434B,0.00954588,0.06260012908627244,35.9,0.3904994
WISE 1405+5534,0.02863764,3.6666273553506246,25.3,0.08837618
